subject_id,split
83663,train
83682,train
83692,train
83697,train
83702,train
83723,train
83751,train
83752,train
83776,train
83782,train
83789,train
83792,train
83799,train
83808,train
83817,train
83845,train
83857,train
83860,train
83894,train
83899,train
83901,train
83908,train
83913,train
83914,train
83915,train
83922,train
83937,train
83947,train
83957,train
83960,train
83964,train
83965,train
83968,train
83977,train
83988,train
84071,train
84078,train
84081,train
84082,train
84117,train
84126,train
84128,train
84153,train
84165,train
84168,train
84187,train
84208,train
84223,train
84292,train
84302,train
84318,train
84319,train
84320,train
84332,train
84346,train
84347,train
84350,train
84362,train
84382,train
84388,train
84392,train
84394,train
84416,train
84420,train
84433,train
84435,train
84450,train
84454,train
84474,train
84479,train
84501,train
84519,train
84534,train
84585,train
84598,train
84600,train
84603,train
84606,train
84615,train
84624,train
84629,train
84638,train
84647,train
84681,train
84717,train
84737,train
84745,train
84749,train
84802,train
84822,train
84826,train
84838,train
84842,train
84849,train
84853,train
84854,train
84885,train
84886,train
84912,train
84914,train
84941,train
84964,train
84983,train
84984,train
85019,train
85023,train
85025,train
85042,train
85050,train
85071,train
85085,train
85089,train
85138,train
85147,train
85160,train
85163,train
85175,train
85184,train
85195,train
85196,train
85197,train
85202,train
85212,train
85230,train
85245,train
85255,train
85258,train
85264,train
85272,train
85330,train
85350,train
85373,train
85375,train
85397,train
85401,train
85402,train
85404,train
85417,train
85441,train
85452,train
85459,train
85464,train
85479,train
85489,train
85492,train
85516,train
85531,train
85534,train
85539,train
85541,train
85552,train
85572,train
85583,train
85597,train
85608,train
85627,train
85637,train
85639,train
85647,train
85659,train
85685,train
85710,train
85714,train
85725,train
85747,train
85749,train
85757,train
85776,train
85780,train
85797,train
85842,train
85853,train
85860,train
85862,train
85870,train
85889,train
85895,train
85907,train
85923,train
85929,train
85941,train
85983,train
85999,train
86041,train
86068,train
86078,train
86091,train
86102,train
86108,train
86122,train
86123,train
86129,train
86146,train
86155,train
86158,train
86165,train
86209,train
86233,train
86239,train
86259,train
86306,train
86314,train
86315,train
86323,train
86326,train
86356,train
86359,train
86368,train
86382,train
86383,train
86392,train
86411,train
86415,train
86429,train
86435,train
86498,train
86516,train
86544,train
86546,train
86550,train
86556,train
86561,train
86577,train
86580,train
86586,train
86603,train
86611,train
86616,train
86622,train
86628,train
86645,train
86648,train
86663,train
86678,train
86683,train
86684,train
86692,train
86709,train
86717,train
86749,train
86752,train
86762,train
86766,train
86774,train
86791,train
86821,train
86865,train
86879,train
86883,train
86888,train
86915,train
86921,train
86947,train
86969,train
86993,train
87007,train
87019,train
87029,train
87043,train
87053,train
87056,train
87078,train
87118,train
87119,train
87121,train
87134,train
87135,train
87144,train
87157,train
87160,train
87172,train
87185,train
87187,train
87203,train
87206,train
87213,train
87225,train
87228,train
87252,train
87253,train
87254,train
87257,train
87263,train
87275,train
87279,train
87284,train
87291,train
87308,train
87310,train
87344,train
87350,train
87410,train
87450,train
87468,train
87481,train
87484,train
87514,train
87532,train
87533,train
87541,train
87547,train
87549,train
87552,train
87601,train
87608,train
87616,train
87631,train
87646,train
87659,train
87660,train
87687,train
87708,train
87728,train
87743,train
87758,train
87782,train
87783,train
87803,train
87817,train
87818,train
87835,train
87846,train
87858,train
87864,train
87867,train
87869,train
87876,train
87879,train
87880,train
87887,train
87905,train
87906,train
87907,train
87913,train
87926,train
87936,train
87942,train
87948,train
87959,train
87962,train
87963,train
87968,train
87969,train
87976,train
87977,train
87980,train
87994,train
87995,train
88003,train
88006,train
88013,train
88016,train
88025,train
88079,train
88095,train
88099,train
88140,train
88191,train
88204,train
88214,train
88220,train
88224,train
88243,train
88252,train
88265,train
88277,train
88279,train
88291,train
88296,train
88306,train
88315,train
88325,train
88336,train
88350,train
88407,train
88409,train
88432,train
88433,train
88471,train
88476,train
88484,train
88514,train
88523,train
88532,train
88552,train
88565,train
88569,train
88624,train
88626,train
88635,train
88649,train
88659,train
88674,train
88695,train
88726,train
88731,train
88733,train
88734,train
88747,train
88766,train
88773,train
88782,train
88795,train
88804,train
88805,train
88809,train
88816,train
88817,train
88832,train
88844,train
88857,train
88882,train
88907,train
88982,train
88985,train
89002,train
89012,train
89021,train
89026,train
89050,train
89062,train
89064,train
89091,train
89092,train
89100,train
89104,train
89109,train
89119,train
89124,train
89129,train
89132,train
89180,train
89187,train
89202,train
89205,train
89223,train
89294,train
89324,train
89328,train
89334,train
89347,train
89348,train
89355,train
89356,train
89379,train
89398,train
89405,train
89416,train
89419,train
89448,train
89451,train
89481,train
89483,train
89485,train
89500,train
89544,train
89562,train
89584,train
89597,train
89607,train
89617,train
89633,train
89654,train
89686,train
89698,train
89711,train
89714,train
89734,train
89742,train
89754,train
89755,train
89766,train
89807,train
89816,train
89817,train
89840,train
89849,train
89867,train
89873,train
89894,train
89901,train
89909,train
89914,train
89955,train
89956,train
89971,train
89973,train
89992,train
90026,train
90028,train
90040,train
90051,train
90066,train
90070,train
90096,train
90103,train
90106,train
90115,train
90121,train
90135,train
90143,train
90165,train
90208,train
90242,train
90270,train
90273,train
90289,train
90303,train
90310,train
90317,train
90363,train
90373,train
90389,train
90391,train
90414,train
90425,train
90446,train
90449,train
90452,train
90455,train
90479,train
90508,train
90521,train
90522,train
90533,train
90559,train
90604,train
90618,train
90628,train
90639,train
90648,train
90657,train
90658,train
90669,train
90680,train
90686,train
90688,train
90720,train
90739,train
90768,train
90776,train
90780,train
90795,train
90798,train
90802,train
90805,train
90814,train
90830,train
90848,train
90854,train
90865,train
90873,train
90889,train
90895,train
90898,train
90899,train
90901,train
90903,train
90926,train
90944,train
90959,train
90990,train
90992,train
91000,train
91001,train
91008,train
91024,train
91043,train
91046,train
91048,train
91067,train
91090,train
91092,train
91096,train
91101,train
91103,train
91119,train
91151,train
91158,train
91169,train
91197,train
91199,train
91200,train
91210,train
91245,train
91249,train
91258,train
91299,train
91305,train
91309,train
91332,train
91342,train
91379,train
91388,train
91410,train
91419,train
91434,train
91460,train
91465,train
91469,train
91493,train
91513,train
91525,train
91529,train
91536,train
91548,train
91549,train
91554,train
91558,train
91561,train
91568,train
91572,train
91581,train
91583,train
91586,train
91601,train
91602,train
91603,train
91613,train
91614,train
91633,train
91648,train
91652,train
91665,train
91669,train
91680,train
91712,train
91738,train
91743,train
91744,train
91752,train
91783,train
91798,train
91827,train
91841,train
91842,train
91853,train
91855,train
91867,train
91881,train
91904,train
91910,train
91913,train
91925,train
91934,train
91946,train
91954,train
91965,train
91975,train
91989,train
91992,train
91995,train
91996,train
92041,train
92074,train
92084,train
92092,train
92094,train
92129,train
92136,train
92170,train
92175,train
92195,train
92243,train
92244,train
92247,train
92252,train
92253,train
92272,train
92277,train
92281,train
92288,train
92326,train
92339,train
92347,train
92359,train
92379,train
92393,train
92415,train
92420,train
92425,train
92438,train
92446,train
92452,train
92454,train
92464,train
92473,train
92475,train
92487,train
92525,train
92551,train
92554,train
92585,train
92588,train
92589,train
92590,train
92610,train
92640,train
92644,train
92648,train
92649,train
92651,train
92676,train
92695,train
92704,train
92718,train
92724,train
92725,train
92757,train
92772,train
92779,train
92788,train
92793,train
92799,train
92800,train
92820,train
92824,train
92841,train
92843,train
92861,train
92890,train
92907,train
92933,train
92934,train
92947,train
93018,train
93021,train
93031,train
93039,train
93058,train
93088,train
93093,train
93104,train
93113,train
93114,train
93134,train
93155,train
93191,train
93196,train
93208,train
93233,train
93262,train
93280,train
93290,train
93301,train
93360,train
93378,train
93379,train
93388,train
93390,train
93391,train
93418,train
93422,train
93437,train
93458,train
93459,train
93462,train
93472,train
93505,train
93506,train
93507,train
93521,train
93541,train
93564,train
93566,train
93571,train
93593,train
93631,train
93647,train
93648,train
93659,train
93662,train
93679,train
93689,train
93705,train
93722,train
93724,train
93755,train
93777,train
93784,train
93788,train
93834,train
93836,train
93870,train
93887,train
93893,train
93897,train
93900,train
93924,train
93932,train
93950,train
93987,train
94005,train
94007,train
94016,train
94025,train
94029,train
94032,train
94046,train
94049,train
94050,train
94057,train
94064,train
94072,train
94075,train
94091,train
94117,train
94125,train
94129,train
94135,train
94162,train
94164,train
94167,train
94192,train
94196,train
94197,train
94202,train
94216,train
94241,train
94258,train
94312,train
94329,train
94340,train
94351,train
94387,train
94407,train
94414,train
94415,train
94437,train
94446,train
94447,train
94491,train
94517,train
94525,train
94529,train
94530,train
94537,train
94539,train
94541,train
94564,train
94574,train
94575,train
94581,train
94589,train
94594,train
94597,train
94609,train
94611,train
94645,train
94669,train
94677,train
94685,train
94698,train
94734,train
94745,train
94757,train
94759,train
94778,train
94782,train
94821,train
94838,train
94846,train
94897,train
94908,train
94912,train
94916,train
94932,train
94944,train
94950,train
94956,train
94959,train
94966,train
94977,train
94982,train
94998,train
95000,train
95011,train
95030,train
95042,train
95045,train
95076,train
95088,train
95100,train
95104,train
95107,train
95111,train
95136,train
95143,train
95147,train
95155,train
95157,train
95170,train
95225,train
95235,train
95238,train
95240,train
95273,train
95294,train
95312,train
95314,train
95323,train
95340,train
95351,train
95373,train
95380,train
95390,train
95403,train
95408,train
95410,train
95427,train
95435,train
95440,train
95457,train
95465,train
95495,train
95503,train
95516,train
95517,train
95530,train
95542,train
95555,train
95574,train
95578,train
95599,train
95621,train
95631,train
95646,train
95659,train
95674,train
95707,train
95708,train
95725,train
95726,train
95736,train
95747,train
95765,train
95767,train
95772,train
95776,train
95803,train
95806,train
95816,train
95818,train
95821,train
95834,train
95839,train
95847,train
95887,train
95892,train
95895,train
95909,train
95924,train
